Reference,Received,Service,Risk,Disclosure officer,Case label,Request,Status,Date Logged,Delay reason,Senior Manager,Date closed,Scheme,Senior Manager,
2498696,03/02/2015,Public Health,High,Stephen Ashmead,Alcohol services,"1. Who do you currently use to provide alcohol detoxification services? ie. a Consultant lead out patient service, a local private provider, charity etc? What service did the CCG commission?2. Has your provider changed since CCGs came into being? If yes, can you explain why.2. Is the provider a registered charity?3. Does your CCG fund inpatient alcohol detox programmes?4. Does your CCG fund community alcohol detox programmes?5. What is the target from initial referral to getting an initial assessment ,and then target for referral to a place on a alcohol detox programme. Can you answer this for both inpatient and outpatient referrals if available separately. 6. How many patients are currently waiting for inpatient alcohol or outpatient alcohol detox programmes.7. Can you break down the number of referrals per month since the CCG started, so  how many people are being referred into alcohol services.8. Can you break down the number of people per month since the CCG started, for have inpatient or outpatient detoxification - and separate the two numbers.9. How many prescribing detoxification specialists works in the alcohol service the CCG commissions. Are these Substance misuse consultants or GPs with a special interest or prescribing nurses or other - can you separate the figures10. How many patients have died whilst waiting for an inpatient detox or outpatient detox (since the CCG came into existence). Please give separate figures 11. How many patients have been admitted for an alcohol related injury whilst awaiting an inpatient or outpatient detox. If a patient has been admitted several times, can you also highlight this.12. How is the service you commission working against its targets you set. Please give any results against between the CCG and commissioned service.13. Do you have specialist separate help for alcoholic pregnant women? Have you set different targets with the provider, or is it all commissioned as part of the service. Please given details on any special targets you have made with the service provider.14. What is the average wait from referral into the service to the outpatient or inpatient alcohol detoxification programme? Can you separate the results from inpatient to outpatient services.15. What was the shortest wait and longest wait from referral into the service to outpatient or inpatient alcohol detoxification programme. Can you separate the results from inpatient to outpatient services.",Request lapsed: requested information not provided,06/02/2015,,,15/05/2015,Freedom of Information Act,,
2499096,03/02/2015,Human Resources & Services for Communities,Low,Rebecca Eden,Home to school transport costs,"Please could I have the current daily transport costs for the home to school transport routes (broken down by each individual route) for the following secondary schools: Clyst Vale, Dawlish College, Exmouth College, south Dartmoor College, Okehampton College, Tavistock College, Q.E. College (Crediton), Kings School (Ottery), Holsworthy College.I originally requested this information in July 2014. My response was delivered but had several routes ommitted as they were listed as 'out for tender' at the time. I am looking to receive the same document, but with these figures now added. For ease and speed of compiling this information, it may be advantageous for your officers to just complete the gaps from IR1523664.",All information sent,06/02/2015,,,23/02/2015,Freedom of Information Act,,
2499297,03/02/2015,Human Resources & Services for Communities,Low,Rebecca Eden,School transport operator compliance,"Could I please have all the reports from the encounters on school bus checks carried out by Devon County Council and/or VOSA/DVSA.I would like the information to date back 2 years, and to include any correspondence between DCC, the school and VOSA/DVSA.",All information sent,06/02/2015,,,26/02/2015,Freedom of Information Act,,
2499696,03/02/2015,Human Resources & Services for Communities,Low,Rebecca Eden,School transport operator OCRS scores,"Please could you supply the OCRS scores of all school PSV tranport operators (to include maintenance and traffic). Ideally, this would be listed by each individual operator, but if this is not possible, then a percentage of operators in green, amber and red, for both maintenance and traffic.",All information sent,06/02/2015,,,23/02/2015,Freedom of Information Act,,
2499996,03/02/2015,Highways Capital Development and Waste Management,Low,Jenny Goodall,"resurfacing of the road between OS grid ref, SX692606 to SX678600","1) The total cost of the resurfacing of the road between OS grid ref, SX692606 to SX678600 on Ordnance Survey OL28. A road CLEARLY marked both pre and post full repair as 'Unsuitable for Motor Vehicles', at BOTH ENDS.2) The name of the officer(s) who surveyed this road and deemed it to warrant the above work.3) The name of the officer(s) who authorised the above work to be carried out.",All information sent,06/02/2015,,,26/02/2015,Freedom of Information Act,,
2500097,03/02/2015,Adult Social Care,Low,Rebecca Eden,Safeguarding issues within learning disabilities,"During 2014, what was the number of safeguarding issues for providers of care for people with learning disabilities?For the issues identified in question 1, how are these divided by provider of care for people with learning disabilities?What was the nature of each reported safeguarding issue?What was the category of risk of each reported safeguarding issue?What is your Local Authority's policy and procedure following abuse of a learning disability patient?",All information sent,06/02/2015,,,03/03/2015,Freedom of Information Act,,
2503696,03/02/2015,Education and Learning,High,Rebecca Eden,"requests for assessments for SEN statements, now known as EHC plans","How many requests during the year 2013/2014 were there for SEN statement assessments?How many of these requests were from parents?How many requests for SEN statement assessments were turned down? How many parental requests for SEN statement assessments were turned down?",All information sent,09/02/2015,,,27/02/2015,Freedom of Information Act,,
2503797,04/02/2015,Education and Learning,Low,Rebecca Eden,Disabled Children's Team Information,"1. The name of the SEND implementation manager.2. The name of the short breaks team manager.3. The name and contact details of number 1's line manager.4. The name and contact details of number 2's line manager.5. The name of the director of children's services.6. The name of the assistant director of children's services.",All information sent,09/02/2015,,,25/02/2015,Freedom of Information Act,,
2503996,04/02/2015,Highways Capital Development and Waste Management,Low,Rebecca Eden,Lime Street 150130,"For some time (before my time) the PC has been investigating registering different plots that we maintain.  Our Solicitors have come up with the following queries relating to Geneva Island:1.	When was the subterranean lavatory filled in and garden beds planted thereon? 2.	Was it done with the approval/knowledge of the district and Highways Authority.3.	Is there any correspondence that took place on the subject?",All information sent,09/02/2015,,,25/02/2015,Freedom of Information Act,,
2504396,04/02/2015,Planning Transportation and Environment,High,Jenny Goodall,FOI request: Renewable energy purchases,"Please can you tell me if your local authority is purchasing renewable energy, and if so how much? It would be helpful if you could make the distinction between purchases and onsite renewables. Also, can you tell me if you have a renewable energy target, and if so how close you are to achieving it.",All information sent,09/02/2015,,,03/03/2015,Environmental Information Regulations,,
2505196,04/02/2015,Highways Capital Development and Waste Management,High,Rebecca Eden,On-street parking tickets issued by Devon County Council in North Devon,"I would specifically request the number of penalty charge notices given out by county council parking enforcement officers, broken down on a month-to-month basis for each town covered in North Devon.If the decision is made to withhold some of this data using exemptions in the Data Protection Act, please inform me of that fact and cite the exemptions used.If some parts of this request are easier to answer than others, I would ask that you release the available data as soon as possible. If the request is likely to incur a cost on our part due to officer time then please advise of this in advance. ",All information sent,09/02/2015,,,25/02/2015,Freedom of Information Act,,
2506096,04/02/2015,Adult Social Care,High,Simon Osborne,How many adults with a learning disability,"1. How many adults with a learning disability did Devon Social Services place in the care of Atlas Project Team Ltd between April 2004 and April 2014 2. During this period, what was the total number of adults with a learning disability who were placed in care homes by Devon Social Services.",All information sent,09/02/2015,Complex case,,20/03/2015,Freedom of Information Act,,
2506696,04/02/2015,Highways Capital Development and Waste Management,Low,Jenny Goodall,Incident in Cow Lane,"Had an incident in Cow Lane on 1st November 2014, in which I cracked, fractured or broker 3 ribs and knocked myself out.  A friend found me and took me to my flat.  I complained to the council on the 3rd of November, which I got a letter back that Cow Lane gets swept every Wednesday.  I don't know what I fell over on, I took pictures of it, could of been debree, fly tipping, or leaves falling down.  I have broken my leather coat which cannot get fixed, also broken my Ipad.  I have been to see a solicitor and asked me to enquire regarding ""complaints"" received regarding people slipping and falling in Cow Lane.",All information sent,09/02/2015,,,03/03/2015,Freedom of Information Act,,
2508696,05/02/2015,Planning Transportation and Environment,High,Jenny Goodall,14.0250.MOUT - EAST DEVON - FOI Act 2000,"As explained by our agent this morning Mr Tony Bird we feel that you and possibly the highways have acted illegally and far beyond your bounds as a planning officer and officials and as such have contravened numerous rules and regulations.  We also believe there is possible collusion which has taken place between the EDDC and the Highways Authority in respect to this application which again we consider at best a failure to act in a fair and proper manner in respect to your positions and at worst you have acted totally illegally.  With this being the case I now request you send to both I and Tony Bird the following documentation in respect of your dealings in respect to the above application.We ask for the details below are provided from the beginning date of the application up to the present day.1)    All email correspondence sent between both the EDDC and Highways Authority in repsect to this application.2)    Copies of all logs and details of correspondence between you.3)    Copies of all letters between you.4)    Copies of all call logs made via land line or mobile in respect to this application.5)    Copy of any meetings or site visits by either party6)    Copy of any and all other information in respect of contact between the EDDC and the Highway Authority in respect to this matter.As per the regulations in the FOI Act 2000 we expect this matter to be acted upon within the specified period of time due to the very serious nature of these complaints.  Failure to do so will be viewed as another failing in your dealings with this matter.",Some information sent but not all held,09/02/2015,,,05/03/2015,Freedom of Information Act,,
2508896,05/02/2015,Planning Transportation and Environment,Low,Rebecca Eden,FOI request coastal defences,"Can you please supply the number of coastal flood defences and coastal erosion defences built in the jurisdiction of Devon since 1950?  Can this list please include the form of defence, such as nourishment or sea walls, location of each defence, and the cost of each defence. ",Information not held,09/02/2015,,,23/02/2015,Environmental Information Regulations,,
2508996,05/02/2015,Children Social Work & Child Protection,High,Jenny Goodall,Serious Case Reviews,"Please could you provide us with a copy of any Serious Case Reviews which have a publication date of September 2013 or later, where either the child or the mother of the child has been killed.",All information sent,09/02/2015,,,26/02/2015,Freedom of Information Act,,
2509496,06/02/2015,Highways Capital Development and Waste Management,Low,Rebecca Eden,The rejection of a disabled bay.,"Caller originally applied for a disabled bay on 25/11/15. Hereceived a refusal letter as he has a garage, and his location inparts is not adopted. He explained it is not outside his propertyhe requires the disabled bay, but on another section of roadfurther from his property.He also pointed out there is a disabled bay .2 of a mile fromwhere he lives so they are being painted around his location.Would like to see all correspondence showing why the decisionwas made to reject this disabled bay, via e-mail. E-mail addressis as recorded with capitals.Would like a call back to discuss and arrange this.",All information sent,09/02/2015,,,26/02/2015,Freedom of Information Act,,
2512696,06/02/2015,County Solicitor,High,Rebecca Eden,Locality Budget allocation,How much is the Locality Budget allocation to Devon Councillors in Exeter per paired Wards and how much of that Budget was underspent at 31 January 2015 (Wards by Wards); and how are any underspent funds at the financial year end allocated/used? ,All information sent,10/02/2015,,,25/02/2015,Freedom of Information Act,,
2513297,06/02/2015,Education and Learning,High,Jenny Goodall,SEN assessments for the new EHC plans,"It relates again to requests for SEN assessments for the new EHC plans.  I would like your latest figures for the time since the new plans were introduced. How many requests for EHC assessments have you received since September 2014?How many of these were parental requests?How many requests for ECH assessments have you turned down since September 2014?How many parental requests for EHC assessments have you turned down since September 2014? ",All information sent,10/02/2015,,,02/03/2015,Freedom of Information Act,,
2513397,06/02/2015,Business Strategy and Support,High,Rebecca Eden,Commuted sums,"What is the total value of commuted sums* (accepted from developers in lieu of on-site affordable housing provision outlined in section 106 agreements) agreed by the council and developers in: 1) 2014-15 (as of 31 December)2) 2013-143) 2012-134) 2011-12 How many affordable homes which should have been provided through section 106 agreements were not built onsite (ie as part of the development relating to the section 106) due to commuted sums arrangements in the local authority area in: 1) 2014-15 (as of 31 December)2) 2013-143) 2012-134) 2011-12 Of the total value of commuted sums received between 1 April 2011 and 31 December 2015, how much has been re-invested in the provision of new affordable homes?",Information not held,10/02/2015,,,25/02/2015,Freedom of Information Act,,
2513496,09/02/2015,Human Resources & Services for Communities,Low,Jenny Goodall,Home to School travel and transport Training and Equalities,"Please provide all information on what the council has undertaken to meet its duties under s44 Training and Equalities, as given below. Please include types of training, training materials, types of personnel required to undergo training, and training undertaken.S44 Training and EqualitiesAll local authorities should ensure that all drivers and escorts taking pupils to and from school and related services have undertaken appropriate training, and that this is kept up to date. It is also considered good practice for those responsible for planning and managing school transport to have undertaken appropriate equality training. This training could consist of (but is not restricted to):-  an awareness of different types of disability including hidden disabilities; -  an awareness of what constitutes discrimination; -  training in the necessary skills to recognise, support and manage pupils with different types of disabilities, including hidden disabilities and certain behavior that may be associated with such disabilities; -  training in the skills necessary to communicate appropriately with pupils with all types of different disabilities, including the hidden disabilities; and -  training in the implementation of health care protocols to cover emergency procedures.",All information sent,10/02/2015,,,04/03/2015,Freedom of Information Act,,
2513996,09/02/2015,Business Strategy and Support,Low,Rebecca Eden,Subject Access Requests to Children's Services,"1. Please provide me with the number of Subject Access Requests to Children's Services by Month for the past 36 months, the number provided within the ICO SLA of 40 days, the number outside, and the total number outstanding to date.2. Please could you also provide reason for non-compliance, copies of your Access Policy and escalation process for falling outside of SLA.3, What are your policies, process maps, and guidance for dealing with these requests?",All information sent,10/02/2015,Other reason,,26/03/2015,Freedom of Information Act,,
2513997,09/02/2015,Human Resources & Services for Communities,Low,Simon Osborne,statistics for the Summer Reading Challenge,"Please can you provide statistics for the Summer Reading Challenge in Devon Libraries in 2014. Please can you provide the number of children starting the scheme, the number of children finishing the scheme and the percentage of children who finished the scheme in 2014 for each branch in Devon Library Services. Please can you also tell me the exact date on which Senior Management were informed of this Summer Reading Challenge branch by branch data. ",All information sent,10/02/2015,,,03/03/2015,Freedom of Information Act,,
2515096,09/02/2015,Human Resources & Services for Communities,Low,Rebecca Eden,school spend on supply staff/teachers from agencies,"I would like to access information on school spend on supply staff/teachers from agencies for the past three financial years to the most recent available (2013/2014). I would like to know the spend of each of each individual school in the location education authority - primary, special educational needs and secondary schools. I need to know exactly what agencies each school has used and how much they spent with each and every agency.Please provide information in a searchable spreadsheet format.Under your section 16 duty to provide assistance, please contact me should the request exceed cost limit or need clarification.",All information sent,10/02/2015,,,25/02/2015,Freedom of Information Act,,
2515396,09/02/2015,County Treasurer,Low,Jenny Goodall,council facilities for accepting payments by credit and debit cards:,"1.	At the time of receiving this request, has your payment processing provider written to you to explain Visa's forthcoming changes to debit card transaction processing interchange i.e. the switch from simply a ""pence per transaction"" charge to a charge determined as a combination of pence per transaction and a percentage of the value of that transaction?2.	If you have received a notification letter, please could you attach a copy to your response.3.	At the time of receiving this request, have you quantified the additional cost that will arise from the changes to debit card processing costs?4.	If you have quantified the additional costs, what will these be?5.	At the time of receiving this request, have you been notified by your card payment processor about the upcoming reductions to charges for processing face-to-face MasterCard consumer card transactions?6.	Has your card payment processor confirmed that they will pass on to you the cost savings for MasterCard face-to-face consumer card transactions?7.	When you receive invoices for card payment processing, which of the following do you verify:a.	The total receipts?b.	The rate applied to each transaction / card type - as against the contract?c.	The mathematics e.g. Visa consumer transaction value £50,000 charged at 1.2% = £600.00?d.	None of the above?8.	Who is your current card payment processing provider?9.	When does your current contract with your card processing provider become due for renewal?10.	Please can you attach a recent statement from your card processing provider.11.	Have you ever suffered from a data security breach?12.	At the time of receiving this request, can you confirm that all your systems are fully compliant with PCi DSS (Payment Card Industry Data Security Standard) and that this confirmation is based on the fact that the council has conducted formal assessment as per the PCi DSS protocol?",No information sent - all held but exempt,10/02/2015,,,04/03/2015,Freedom of Information Act,,
2515796,09/02/2015,Education and Learning,Low,Simon Osborne,Unauthorised absences from school during term-term,"Prior to September 2013,  head teachers could grant permission for families to take children out of school in 'special circumstances', but last year this changed to 'exceptional circumstances'.Q Was there any policy guidelines for head- teachers on what constituted special circumstances?Q Are there any policy guidelines for head- teachers on what constituted exceptional circumstances?Q Is there any form of appeal on the head teacher's decision before the child's absence from school.Q In the case of parents with children at  2 schools, what happens if one head teacher grants absence from school for one child, and another head teacher from another school refuses? In addition,  I  note the section on Devon's Penalty Notice Code of Conducthttp://www.devon.gov.uk/index/learningschools/attendance/absence-from-school.htmPenalty Notices will require the parent of a child of compulsory school age, whose attendance has been unsatisfactory, to pay a fine, currently £60.00 if paid within 21 days or £120.00 if paid within 28 days.Q Am I correct  in assuming that the fines and timescales are laid out in legislationQ What happens if the parent refuses (or is unable to pay) the £120 fine within 28 days?In cases requiring the issue of a Penalty Notice(s), each parent will receive a separate Penalty Notice for each child. Q It is probably laid out in the legislation, but what is the rationale for fining EACH parent?The proportion of lone parent households in the UK is the fourth highest in the EU with 24 per cent of of children being brought up by just one adult.Q If the absent parent has no knowledge of the unauthorised absence from school, is that absent parent still issued with a Penalty Notice?Q Is there any difference in policy if the absent parent is part of the holiday plans?I am also interested in tracking how the changes introduced in September 2013 have affected the issuing of Penalty NoticesQ How many parents across Exeter were issued with Penalty Notices in 2011-12Q How many parents across Exeter were issued with Penalty Notices in 2012-13Q How many parents across Exeter were issued with Penalty Notices in 2013-14Q is it possible to have the figures for 2013-14 as a breakdown per school?Q For 2013-14, how many of these paid £60 within 21 daysQ For 2013-14, how many of these paid £120 within 28 daysQ For 2013-14, how many of these were prosecuted for non-payment of Penalty Notice?Q How much did DCC raise countywide from unauthorised absences in 2011-12?Q How much did DCC raise countywide from unauthorised absences in 2012-13?Q How much did DCC raise countywide from unauthorised absences in 2013-14?Q What happens the monies raised by these fines?",All information sent,10/02/2015,,,09/03/2015,Freedom of Information Act,,
